Ticker1,Ticker2,Correlation
LT,ICICIBANK,0.41870586429284967
M&M,ICICIBANK,0.3152969179642255
MARUTI,ICICIBANK,0.23161133465273612
NESTLEIND,ICICIBANK,0.09301676649421296
NTPC,ICICIBANK,0.35849330026436665
ONGC,ICICIBANK,0.2778729952267743
POWERGRID,ICICIBANK,0.2980626093690692
RELIANCE,ICICIBANK,0.39652392915056695
SBILIFE,ICICIBANK,0.213374685737872
SBIN,ICICIBANK,0.5172191482353047
SHRIRAMFIN,ICICIBANK,0.449878029234802
SUNPHARMA,ICICIBANK,0.20272564248857125
TATACONSUMER,ICICIBANK,0.12059223927769683
TATAMOTORS,ICICIBANK,0.19967367981777367
TATASTEEL,ICICIBANK,0.34527940440859317
TCS,ICICIBANK,0.16648861508644344
TECHM,ICICIBANK,0.16865500178890175
TITAN,ICICIBANK,0.14647431234434818
TRENT,ICICIBANK,0.12165853749450802
ULTRACEMCO,ICICIBANK,0.43020807625861485
WIPRO,ICICIBANK,0.22165481981934443
,INDUSINDBK,0.11789502838816954
ADANIGREEN,INDUSINDBK,0.39134697585260536
ADANIPORTS,INDUSINDBK,0.4224310250507616
AIRTEL,INDUSINDBK,0.23163899240921432
APOLLOHOSP,INDUSINDBK,0.12915176060937117
ASIANPAINT,INDUSINDBK,0.18085496714967206
AXISBANK,INDUSINDBK,0.33966104800646485
BAJAJ-AUTO,INDUSINDBK,0.20611752897820393
BAJAJFINSV,INDUSINDBK,0.42296026356210936
BAJFINANCE,INDUSINDBK,0.4062664984286061
BEL,INDUSINDBK,0.3086074944199182
BPCL,INDUSINDBK,0.3569378290536558
CIPLA,INDUSINDBK,0.0464387278001757
COALINDIA,INDUSINDBK,0.34369420568839676
DRREDDY,INDUSINDBK,0.08662170158561452
EICHERMOT,INDUSINDBK,0.2678058073282277
GRASIM,INDUSINDBK,0.3423921319823583
HCLTECH,INDUSINDBK,0.1218945396366945
HDFCBANK,INDUSINDBK,0.3666265891925776
HDFCLIFE,INDUSINDBK,0.18167766776174518
HEROMOTOCO,INDUSINDBK,0.20333274974864
HINDALCO,INDUSINDBK,0.27913988767058223
HINDUNILVR,INDUSINDBK,0.08184210286524757
ICICIBANK,INDUSINDBK,0.3557739441415789
INDUSINDBK,INDUSINDBK,1.0
INFY,INDUSINDBK,0.11124536756261724
ITC,INDUSINDBK,0.1753102857685558
JSWSTEEL,INDUSINDBK,0.40273711775632975
KOTAKBANK,INDUSINDBK,0.32608437150783265
LT,INDUSINDBK,0.42210409573628177
M&M,INDUSINDBK,0.3522068548273418
MARUTI,INDUSINDBK,0.30479875348665186
NESTLEIND,INDUSINDBK,0.1742768218867108
NTPC,INDUSINDBK,0.44616080868879643
ONGC,INDUSINDBK,0.32314181980601064
POWERGRID,INDUSINDBK,0.33037329859263237
RELIANCE,INDUSINDBK,0.39557386850284915
SBILIFE,INDUSINDBK,0.2218815663358047
SBIN,INDUSINDBK,0.45217493231921724
SHRIRAMFIN,INDUSINDBK,0.4344296885150352
SUNPHARMA,INDUSINDBK,0.12291706675322549
TATACONSUMER,INDUSINDBK,0.2735500110195814
TATAMOTORS,INDUSINDBK,0.3333592169520063
TATASTEEL,INDUSINDBK,0.39625810124700944
TCS,INDUSINDBK,0.08559047262765863
TECHM,INDUSINDBK,0.10315296762020999
TITAN,INDUSINDBK,0.24043349852813695
TRENT,INDUSINDBK,0.19912566574353294
ULTRACEMCO,INDUSINDBK,0.3450658328483518
WIPRO,INDUSINDBK,0.18657329941675105
,INFY,0.1066992748955334
ADANIGREEN,INFY,0.1151490132008911
ADANIPORTS,INFY,0.14939963769592102
AIRTEL,INFY,0.28884601431215595
APOLLOHOSP,INFY,0.12167130146685298
ASIANPAINT,INFY,0.10430989690679814
AXISBANK,INFY,0.08646718438208449
BAJAJ-AUTO,INFY,-0.0034872383004443987
BAJAJFINSV,INFY,0.24134770192708113
BAJFINANCE,INFY,0.1974462437124762
BEL,INFY,0.16470542530909557
BPCL,INFY,0.126542243588346
CIPLA,INFY,0.06318707294981711
COALINDIA,INFY,0.11752071715232679
DRREDDY,INFY,0.24261214084038682
EICHERMOT,INFY,0.13271702931998292
GRASIM,INFY,0.1833473672409521
HCLTECH,INFY,0.6897400029568795
HDFCBANK,INFY,0.11001535425594604
HDFCLIFE,INFY,0.07306761553396389
HEROMOTOCO,INFY,0.10451824532258296
HINDALCO,INFY,0.17839155872566248
HINDUNILVR,INFY,0.1641718177900099
ICICIBANK,INFY,0.2004980211523376
INDUSINDBK,INFY,0.11124536756261724
INFY,INFY,1.0
ITC,INFY,0.207512339599268
JSWSTEEL,INFY,0.2174173609022972
KOTAKBANK,INFY,0.16981457192861393
LT,INFY,0.23420093544809126
M&M,INFY,0.2340012526255433
MARUTI,INFY,0.12259530017606801
NESTLEIND,INFY,0.0691623346170098
NTPC,INFY,0.11935021410171011
ONGC,INFY,0.22817555645683404
POWERGRID,INFY,0.09214176532811907
RELIANCE,INFY,0.1994787611796198
SBILIFE,INFY,0.16493568354040958
SBIN,INFY,0.17819069853329414
SHRIRAMFIN,INFY,0.17098545259842562
SUNPHARMA,INFY,0.14307331814243884
TATACONSUMER,INFY,0.24519270130416088
TATAMOTORS,INFY,0.18171033182177962
TATASTEEL,INFY,0.18095392698644067
TCS,INFY,0.7078841751701882
TECHM,INFY,0.6491457614954589
TITAN,INFY,0.21507237824740918
TRENT,INFY,0.15099133419807098
ULTRACEMCO,INFY,0.2245645717144445
WIPRO,INFY,0.5712075926608157
,ITC,0.37640022948131746
ADANIGREEN,ITC,0.2458028586259034
ADANIPORTS,ITC,0.2737742060398364
AIRTEL,ITC,0.26051545813380483
APOLLOHOSP,ITC,0.1740457448901118
ASIANPAINT,ITC,0.27555039963027667
AXISBANK,ITC,0.27500064934151214
BAJAJ-AUTO,ITC,0.14041332240898494
BAJAJFINSV,ITC,0.30363592271009415
BAJFINANCE,ITC,0.30440358287275265
BEL,ITC,0.2301950077706419
BPCL,ITC,0.18157116220853695
CIPLA,ITC,0.12774478934914657
COALINDIA,ITC,0.24418980238539476
DRREDDY,ITC,0.18601220764515985
EICHERMOT,ITC,0.2627810469831922
GRASIM,ITC,0.27867419546188293
HCLTECH,ITC,0.17785421430167275
HDFCBANK,ITC,0.16706536775383027
HDFCLIFE,ITC,0.1973892242985602
HEROMOTOCO,ITC,0.10867524695525956
HINDALCO,ITC,0.1455052804050285
HINDUNILVR,ITC,0.3250500355874592
ICICIBANK,ITC,0.31489340505515834
INDUSINDBK,ITC,0.1753102857685558
INFY,ITC,0.207512339599268
ITC,ITC,1.0
JSWSTEEL,ITC,0.31000918359794755
KOTAKBANK,ITC,0.24061399149100124
LT,ITC,0.24946513182268018
M&M,ITC,0.19624580014833648
MARUTI,ITC,0.2505896113156947
NESTLEIND,ITC,0.3314813186910511
NTPC,ITC,0.23570812809868524
ONGC,ITC,0.19605964653313124
POWERGRID,ITC,0.13533284266545378
RELIANCE,ITC,0.29556682154929953
SBILIFE,ITC,0.2075114257725708
SBIN,ITC,0.26303203409224074
SHRIRAMFIN,ITC,0.23580555616823112
SUNPHARMA,ITC,0.18699493800648656
TATACONSUMER,ITC,0.30265454490857974
TATAMOTORS,ITC,0.18856371956042822
TATASTEEL,ITC,0.2572687710740445
TCS,ITC,0.15227394667725197
TECHM,ITC,0.21781560466216898
TITAN,ITC,0.3182611629556045
TRENT,ITC,0.15149140688379087
ULTRACEMCO,ITC,0.2601443621252303
WIPRO,ITC,0.23313948599308476
,JSWSTEEL,0.19542312489178917
ADANIGREEN,JSWSTEEL,0.40566412739227775
ADANIPORTS,JSWSTEEL,0.4346056333880308
AIRTEL,JSWSTEEL,0.36482968466234794
APOLLOHOSP,JSWSTEEL,0.27605978619516347
ASIANPAINT,JSWSTEEL,0.33356619668119664
AXISBANK,JSWSTEEL,0.3659663237514709
BAJAJ-AUTO,JSWSTEEL,0.22346056490339763
BAJAJFINSV,JSWSTEEL,0.44752583139088487
BAJFINANCE,JSWSTEEL,0.39093433598758565
BEL,JSWSTEEL,0.4587833717218399
BPCL,JSWSTEEL,0.3664248738585794
CIPLA,JSWSTEEL,0.1615995702728533
COALINDIA,JSWSTEEL,0.44003819846992115
DRREDDY,JSWSTEEL,0.2442782206628036
EICHERMOT,JSWSTEEL,0.32916958551550163
GRASIM,JSWSTEEL,0.5078760998364702
HCLTECH,JSWSTEEL,0.25520682044884657
HDFCBANK,JSWSTEEL,0.3692665318229937
HDFCLIFE,JSWSTEEL,0.25802162776936577
HEROMOTOCO,JSWSTEEL,0.21255386878694132
HINDALCO,JSWSTEEL,0.6093559590991925
HINDUNILVR,JSWSTEEL,0.14145793643410068
ICICIBANK,JSWSTEEL,0.3803695366759501
INDUSINDBK,JSWSTEEL,0.40273711775632975
INFY,JSWSTEEL,0.2174173609022972
ITC,JSWSTEEL,0.31000918359794755
JSWSTEEL,JSWSTEEL,1.0
KOTAKBANK,JSWSTEEL,0.3053684514499001
LT,JSWSTEEL,0.4924811526077731
M&M,JSWSTEEL,0.41812629396241213
MARUTI,JSWSTEEL,0.37034510671084286
NESTLEIND,JSWSTEEL,0.15784079896780948
NTPC,JSWSTEEL,0.5103602083325689
ONGC,JSWSTEEL,0.44119217332439054
POWERGRID,JSWSTEEL,0.4560522823688258
RELIANCE,JSWSTEEL,0.4223713671939522
SBILIFE,JSWSTEEL,0.2308910138851656
SBIN,JSWSTEEL,0.45087944205593705
SHRIRAMFIN,JSWSTEEL,0.4159659226506089
SUNPHARMA,JSWSTEEL,0.25222186112334
TATACONSUMER,JSWSTEEL,0.23553247098047903
TATAMOTORS,JSWSTEEL,0.408712434300929
TATASTEEL,JSWSTEEL,0.794189129847186
TCS,JSWSTEEL,0.20929134202410482
TECHM,JSWSTEEL,0.2689890432924979
TITAN,JSWSTEEL,0.3221275143662096
TRENT,JSWSTEEL,0.2569765048742589
ULTRACEMCO,JSWSTEEL,0.5466431320829088
WIPRO,JSWSTEEL,0.3603737925268316
,KOTAKBANK,0.22539551167605787
ADANIGREEN,KOTAKBANK,0.24375207896029524
ADANIPORTS,KOTAKBANK,0.3058384052939919
AIRTEL,KOTAKBANK,0.3189908649455067
APOLLOHOSP,KOTAKBANK,0.13979523467214766
ASIANPAINT,KOTAKBANK,0.18120213777506164
AXISBANK,KOTAKBANK,0.2920391919103795
BAJAJ-AUTO,KOTAKBANK,0.08262777274474209
BAJAJFINSV,KOTAKBANK,0.2731039751871352
BAJFINANCE,KOTAKBANK,0.315904194544074
BEL,KOTAKBANK,0.266513702493666
BPCL,KOTAKBANK,0.15575241690323138
CIPLA,KOTAKBANK,0.03624494443248808
COALINDIA,KOTAKBANK,0.228943802491796
DRREDDY,KOTAKBANK,-0.04990045805380203
EICHERMOT,KOTAKBANK,0.24032125182374203
GRASIM,KOTAKBANK,0.24638142816571143
HCLTECH,KOTAKBANK,0.12301184832805688
HDFCBANK,KOTAKBANK,0.4233068060804703
HDFCLIFE,KOTAKBANK,0.2095446287440746
HEROMOTOCO,KOTAKBANK,0.14548783093948178
HINDALCO,KOTAKBANK,0.2027425469796398
HINDUNILVR,KOTAKBANK,0.16670607597106163
ICICIBANK,KOTAKBANK,0.44407608821853267
INDUSINDBK,KOTAKBANK,0.32608437150783265
INFY,KOTAKBANK,0.16981457192861393
ITC,KOTAKBANK,0.24061399149100124
JSWSTEEL,KOTAKBANK,0.3053684514499001
KOTAKBANK,KOTAKBANK,1.0
LT,KOTAKBANK,0.2779961074617669
M&M,KOTAKBANK,0.23768404613297678
MARUTI,KOTAKBANK,0.21887945370794912
NESTLEIND,KOTAKBANK,0.12365879229696188
NTPC,KOTAKBANK,0.236328091247412
ONGC,KOTAKBANK,0.23556528414119252
POWERGRID,KOTAKBANK,0.1922213090762746
RELIANCE,KOTAKBANK,0.3510816271875215
SBILIFE,KOTAKBANK,0.2912511199138028
SBIN,KOTAKBANK,0.2813006351339595
SHRIRAMFIN,KOTAKBANK,0.28601476123295333
SUNPHARMA,KOTAKBANK,0.08910037108174428
TATACONSUMER,KOTAKBANK,0.1974292017721705
TATAMOTORS,KOTAKBANK,0.1602055379086266
TATASTEEL,KOTAKBANK,0.26272624221443097
TCS,KOTAKBANK,0.11556480163922807
TECHM,KOTAKBANK,0.17473849328787103
TITAN,KOTAKBANK,0.16805281132577893
TRENT,KOTAKBANK,0.08100530728761046
ULTRACEMCO,KOTAKBANK,0.33477011685126007
WIPRO,KOTAKBANK,0.24581233545254239
,LT,0.09259906996851873
ADANIGREEN,LT,0.4831361669543136
ADANIPORTS,LT,0.5139742464591516
AIRTEL,LT,0.3239434796463674
APOLLOHOSP,LT,0.23588316565172254
ASIANPAINT,LT,0.22310100721080928
AXISBANK,LT,0.3520807556299017
BAJAJ-AUTO,LT,0.17576285397902433
BAJAJFINSV,LT,0.3989924119426429
BAJFINANCE,LT,0.3789189931383417
BEL,LT,0.5914014227519674
BPCL,LT,0.468828215221777
CIPLA,LT,0.15863644831926704
COALINDIA,LT,0.48889036505851113
DRREDDY,LT,0.12510593527507402
EICHERMOT,LT,0.337278635134227
GRASIM,LT,0.3538997325846838
HCLTECH,LT,0.2249601406981299
HDFCBANK,LT,0.34548165398634045
HDFCLIFE,LT,0.2580606050734376
HEROMOTOCO,LT,0.2006956852138018
HINDALCO,LT,0.3307995655738285
HINDUNILVR,LT,0.024986612812730916
ICICIBANK,LT,0.41870586429284967
INDUSINDBK,LT,0.42210409573628177
INFY,LT,0.23420093544809126
ITC,LT,0.24946513182268018
JSWSTEEL,LT,0.4924811526077731
KOTAKBANK,LT,0.2779961074617669
LT,LT,1.0
M&M,LT,0.35894758926939335
MARUTI,LT,0.3343959562923508
NESTLEIND,LT,0.09247297140768028
NTPC,LT,0.5356090795179863
ONGC,LT,0.5422836705106291
POWERGRID,LT,0.44874361040851607
RELIANCE,LT,0.5348278230811859
SBILIFE,LT,0.3306576157139629
SBIN,LT,0.5009023178783732
SHRIRAMFIN,LT,0.45734329443800414
SUNPHARMA,LT,0.16720903125513142
TATACONSUMER,LT,0.16808655581460066
TATAMOTORS,LT,0.35299336013210264
TATASTEEL,LT,0.4838476505647863
TCS,LT,0.21706201650894347
TECHM,LT,0.21031533547687914
TITAN,LT,0.23189960306605092
TRENT,LT,0.185278686244984
ULTRACEMCO,LT,0.4731743891296249
WIPRO,LT,0.319899103403512
,M&M,0.1265865854047145
ADANIGREEN,M&M,0.3045447926385933
ADANIPORTS,M&M,0.31938111017856874
AIRTEL,M&M,0.2919226925527728
APOLLOHOSP,M&M,0.25102858599079875
ASIANPAINT,M&M,0.1401207308761811
AXISBANK,M&M,0.2355560287307913
BAJAJ-AUTO,M&M,0.27162767362712065
BAJAJFINSV,M&M,0.3376841895934924
BAJFINANCE,M&M,0.2679731846701756
BEL,M&M,0.36949762406352044
BPCL,M&M,0.2805196828258847
CIPLA,M&M,0.1742578981846201
COALINDIA,M&M,0.29031299656008924
DRREDDY,M&M,0.2275933128487781
EICHERMOT,M&M,0.35548807669007876
GRASIM,M&M,0.30815278489612147
HCLTECH,M&M,0.19807426641505876
HDFCBANK,M&M,0.3310747964614292
HDFCLIFE,M&M,0.21134161568045154
HEROMOTOCO,M&M,0.36084224875490367
HINDALCO,M&M,0.297201074689898
HINDUNILVR,M&M,0.13020538841324442
ICICIBANK,M&M,0.3152969179642255
INDUSINDBK,M&M,0.3522068548273418
INFY,M&M,0.2340012526255433
ITC,M&M,0.19624580014833648
JSWSTEEL,M&M,0.41812629396241213
KOTAKBANK,M&M,0.23768404613297678
LT,M&M,0.35894758926939335
M&M,M&M,1.0
MARUTI,M&M,0.399134045092691
NESTLEIND,M&M,0.20190076130552806
NTPC,M&M,0.33013664183397523
ONGC,M&M,0.2865787032236021
POWERGRID,M&M,0.29603992581860233
RELIANCE,M&M,0.30063948354303516
SBILIFE,M&M,0.19972418263241198
SBIN,M&M,0.32088024467459497
SHRIRAMFIN,M&M,0.3649251843688808
SUNPHARMA,M&M,0.2855699993112982
TATACONSUMER,M&M,0.16959784224754232
TATAMOTORS,M&M,0.40098660009044623
TATASTEEL,M&M,0.4274322457737186
TCS,M&M,0.17429479044113338
TECHM,M&M,0.21941870199703012
TITAN,M&M,0.28527953275390555
TRENT,M&M,0.2490129874357562
ULTRACEMCO,M&M,0.41864382328347893
WIPRO,M&M,0.29997073083823717
,MARUTI,0.17399945073060336
ADANIGREEN,MARUTI,0.31565893828886393
ADANIPORTS,MARUTI,0.30234181062017373
AIRTEL,MARUTI,0.3480794838446675
APOLLOHOSP,MARUTI,0.19406246723276557
ASIANPAINT,MARUTI,0.26036616156082815
AXISBANK,MARUTI,0.2603712445873796
BAJAJ-AUTO,MARUTI,0.3420054021668423
BAJAJFINSV,MARUTI,0.32927555061094294
BAJFINANCE,MARUTI,0.28124404371038425
BEL,MARUTI,0.2246422837268991
BPCL,MARUTI,0.2887807448452299
CIPLA,MARUTI,0.07938785391116626
COALINDIA,MARUTI,0.2801732159551891
DRREDDY,MARUTI,0.13839076283315427
EICHERMOT,MARUTI,0.38859140248651347
GRASIM,MARUTI,0.2957718713534474
HCLTECH,MARUTI,0.21402796829518914
HDFCBANK,MARUTI,0.2381482584916488
HDFCLIFE,MARUTI,0.2499312399281996
HEROMOTOCO,MARUTI,0.2941136092719679
HINDALCO,MARUTI,0.28618571281135224
HINDUNILVR,MARUTI,0.1480395213403051
ICICIBANK,MARUTI,0.23161133465273612
INDUSINDBK,MARUTI,0.30479875348665186
INFY,MARUTI,0.12259530017606801
ITC,MARUTI,0.2505896113156947
JSWSTEEL,MARUTI,0.37034510671084286
KOTAKBANK,MARUTI,0.21887945370794912
LT,MARUTI,0.3343959562923508
M&M,MARUTI,0.399134045092691
MARUTI,MARUTI,1.0
NESTLEIND,MARUTI,0.23879293886390163
NTPC,MARUTI,0.297150703207263
ONGC,MARUTI,0.2877565090442611
POWERGRID,MARUTI,0.2875814298534051
RELIANCE,MARUTI,0.35115385640279256
SBILIFE,MARUTI,0.2953605199766994
SBIN,MARUTI,0.28760508014018227
SHRIRAMFIN,MARUTI,0.2911480533425951
SUNPHARMA,MARUTI,0.20087182178561735
TATACONSUMER,MARUTI,0.2078164597896241
TATAMOTORS,MARUTI,0.40583117136657515
TATASTEEL,MARUTI,0.3958276026537897
TCS,MARUTI,0.16489164128978473
TECHM,MARUTI,0.1479734451348317
TITAN,MARUTI,0.33227914355540783
TRENT,MARUTI,0.18332063774660176
ULTRACEMCO,MARUTI,0.34917394166857707
WIPRO,MARUTI,0.20520578325333694
,NESTLEIND,0.4637505359571739
ADANIGREEN,NESTLEIND,0.11501655149208942
ADANIPORTS,NESTLEIND,0.08784346363558944
AIRTEL,NESTLEIND,0.1060858205561435
APOLLOHOSP,NESTLEIND,0.2244460291731679
ASIANPAINT,NESTLEIND,0.2826313147898836
AXISBANK,NESTLEIND,0.10034446073619788
BAJAJ-AUTO,NESTLEIND,0.17900471577742583
BAJAJFINSV,NESTLEIND,0.2737449871748948
BAJFINANCE,NESTLEIND,0.24697473503701836
BEL,NESTLEIND,0.06531680419809151
BPCL,NESTLEIND,0.05928383502058228
CIPLA,NESTLEIND,0.11612688233186644
COALINDIA,NESTLEIND,0.08371886814074586
DRREDDY,NESTLEIND,0.2180152514947763
EICHERMOT,NESTLEIND,0.1334036789974509
GRASIM,NESTLEIND,0.2631353302597681
HCLTECH,NESTLEIND,0.10226297528445835
HDFCBANK,NESTLEIND,0.08009735208051748
HDFCLIFE,NESTLEIND,0.12410162696023953
HEROMOTOCO,NESTLEIND,0.24473976363788688
HINDALCO,NESTLEIND,0.10953143991504191
HINDUNILVR,NESTLEIND,0.4640841331292226
ICICIBANK,NESTLEIND,0.09301676649421296
INDUSINDBK,NESTLEIND,0.1742768218867108
INFY,NESTLEIND,0.0691623346170098
ITC,NESTLEIND,0.3314813186910511
JSWSTEEL,NESTLEIND,0.15784079896780948
KOTAKBANK,NESTLEIND,0.12365879229696188
LT,NESTLEIND,0.09247297140768028
M&M,NESTLEIND,0.20190076130552806
MARUTI,NESTLEIND,0.23879293886390163
NESTLEIND,NESTLEIND,1.0
NTPC,NESTLEIND,0.0713388027455219
ONGC,NESTLEIND,0.03285505971705067
POWERGRID,NESTLEIND,0.08346599598459921
RELIANCE,NESTLEIND,0.18308664338450592
SBILIFE,NESTLEIND,0.18169084919223213
SBIN,NESTLEIND,0.029361491235742138
SHRIRAMFIN,NESTLEIND,0.13192283446093242
SUNPHARMA,NESTLEIND,0.14118277749000832
TATACONSUMER,NESTLEIND,0.37573100214763366
TATAMOTORS,NESTLEIND,0.14704046402743634
TATASTEEL,NESTLEIND,0.10330774925412624
TCS,NESTLEIND,0.11449534644611244
TECHM,NESTLEIND,0.05490479493450637
TITAN,NESTLEIND,0.2368745871498147
TRENT,NESTLEIND,0.13667421983085679
ULTRACEMCO,NESTLEIND,0.27818421339220467
WIPRO,NESTLEIND,0.14970768737192983
,NTPC,0.0790820109299389
ADANIGREEN,NTPC,0.5459596333932084
ADANIPORTS,NTPC,0.6104642922480006
AIRTEL,NTPC,0.36618679536727483
APOLLOHOSP,NTPC,0.19412871147539487
ASIANPAINT,NTPC,0.2220637061399649
AXISBANK,NTPC,0.3948134609675543
BAJAJ-AUTO,NTPC,0.20255979200490437
BAJAJFINSV,NTPC,0.39122550744968687
BAJFINANCE,NTPC,0.32826019804141093
BEL,NTPC,0.607886402882183
BPCL,NTPC,0.5907585310320111
CIPLA,NTPC,0.09237528236547853
COALINDIA,NTPC,0.6177820746150615
DRREDDY,NTPC,0.20916327584857525
EICHERMOT,NTPC,0.2709340347110787
GRASIM,NTPC,0.39938931479831835
HCLTECH,NTPC,0.1626841293745512
HDFCBANK,NTPC,0.33896418120123023
HDFCLIFE,NTPC,0.2066614719001846
HEROMOTOCO,NTPC,0.14858363979285621
HINDALCO,NTPC,0.35844289439636123
HINDUNILVR,NTPC,-0.047525033234824626
ICICIBANK,NTPC,0.35849330026436665
INDUSINDBK,NTPC,0.44616080868879643
INFY,NTPC,0.11935021410171011
ITC,NTPC,0.23570812809868524
JSWSTEEL,NTPC,0.5103602083325689
KOTAKBANK,NTPC,0.236328091247412
LT,NTPC,0.5356090795179863
M&M,NTPC,0.33013664183397523
MARUTI,NTPC,0.297150703207263
NESTLEIND,NTPC,0.0713388027455219
NTPC,NTPC,1.0
ONGC,NTPC,0.628245549256037
POWERGRID,NTPC,0.7118226882760893
RELIANCE,NTPC,0.5489997474442436
SBILIFE,NTPC,0.23003083345273487
SBIN,NTPC,0.589903334109228
SHRIRAMFIN,NTPC,0.47262797979478827
SUNPHARMA,NTPC,0.23024570589215337
TATACONSUMER,NTPC,0.1870782047311668
TATAMOTORS,NTPC,0.4099240463402336
TATASTEEL,NTPC,0.5339426794226825
TCS,NTPC,0.10994498033144819
TECHM,NTPC,0.18986965327895483
TITAN,NTPC,0.3340507702365929
TRENT,NTPC,0.23573593930493564
ULTRACEMCO,NTPC,0.4485236398684601
WIPRO,NTPC,0.20293502242044653
,ONGC,0.03895356551339911
ADANIGREEN,ONGC,0.4849098585045118
ADANIPORTS,ONGC,0.5218032460309534
AIRTEL,ONGC,0.34641140970960943
APOLLOHOSP,ONGC,0.1736580399945663
ASIANPAINT,ONGC,0.12865361589102497
AXISBANK,ONGC,0.31344947827043435
BAJAJ-AUTO,ONGC,0.1878708958366479
BAJAJFINSV,ONGC,0.3057365564941464
BAJFINANCE,ONGC,0.31629740550245333
BEL,ONGC,0.5723767986317229
BPCL,ONGC,0.5952959294022607
CIPLA,ONGC,0.033604062288241185
COALINDIA,ONGC,0.6478178232214918
DRREDDY,ONGC,0.1809175310577822
EICHERMOT,ONGC,0.24019208840280312
GRASIM,ONGC,0.32578330937037464
HCLTECH,ONGC,0.21937251525111653
HDFCBANK,ONGC,0.2806102267917217
HDFCLIFE,ONGC,0.20544491663495512
HEROMOTOCO,ONGC,0.19713463957410307
HINDALCO,ONGC,0.4098223699758876
HINDUNILVR,ONGC,-0.016746716338779735
ICICIBANK,ONGC,0.2778729952267743
INDUSINDBK,ONGC,0.32314181980601064
INFY,ONGC,0.22817555645683404
ITC,ONGC,0.19605964653313124
JSWSTEEL,ONGC,0.44119217332439054
KOTAKBANK,ONGC,0.23556528414119252
LT,ONGC,0.5422836705106291
M&M,ONGC,0.2865787032236021
MARUTI,ONGC,0.2877565090442611
NESTLEIND,ONGC,0.03285505971705067
NTPC,ONGC,0.628245549256037
ONGC,ONGC,1.0
POWERGRID,ONGC,0.504077043921555
RELIANCE,ONGC,0.5537169290499089
SBILIFE,ONGC,0.26227552945595295
SBIN,ONGC,0.5730814643672804
SHRIRAMFIN,ONGC,0.44665267350319976
SUNPHARMA,ONGC,0.2281452625967267
TATACONSUMER,ONGC,0.1772289972666862
TATAMOTORS,ONGC,0.43692677467912683
TATASTEEL,ONGC,0.49186004814903794
TCS,ONGC,0.16816160963104881
TECHM,ONGC,0.23351537179236928
TITAN,ONGC,0.1926946862486077
TRENT,ONGC,0.21158537627926283
ULTRACEMCO,ONGC,0.4045192212328132
WIPRO,ONGC,0.28896703743415564
,POWERGRID,-0.026592130238989525
ADANIGREEN,POWERGRID,0.4039462756861802
ADANIPORTS,POWERGRID,0.5116959571605549
AIRTEL,POWERGRID,0.3112279801484063
APOLLOHOSP,POWERGRID,0.17843781593489988
ASIANPAINT,POWERGRID,0.11166498193260861
AXISBANK,POWERGRID,0.294692628398174
BAJAJ-AUTO,POWERGRID,0.16836442536932567
BAJAJFINSV,POWERGRID,0.3070340339723172
BAJFINANCE,POWERGRID,0.24510084205888233
BEL,POWERGRID,0.5447558899699269
BPCL,POWERGRID,0.5313827749885819
CIPLA,POWERGRID,0.12963594375339096
COALINDIA,POWERGRID,0.5340375597261456
DRREDDY,POWERGRID,0.1905509253780308
EICHERMOT,POWERGRID,0.21484635830841908
GRASIM,POWERGRID,0.35890715730895756
HCLTECH,POWERGRID,0.11698936833125385
HDFCBANK,POWERGRID,0.3140149287401469
HDFCLIFE,POWERGRID,0.11652007462086209
HEROMOTOCO,POWERGRID,0.1376210862200542
HINDALCO,POWERGRID,0.3760865975688866
HINDUNILVR,POWERGRID,-0.07779153263335312
ICICIBANK,POWERGRID,0.2980626093690692
INDUSINDBK,POWERGRID,0.33037329859263237
INFY,POWERGRID,0.09214176532811907
ITC,POWERGRID,0.13533284266545378
JSWSTEEL,POWERGRID,0.4560522823688258
KOTAKBANK,POWERGRID,0.1922213090762746
LT,POWERGRID,0.44874361040851607
M&M,POWERGRID,0.29603992581860233
MARUTI,POWERGRID,0.2875814298534051
NESTLEIND,POWERGRID,0.08346599598459921
NTPC,POWERGRID,0.7118226882760893
ONGC,POWERGRID,0.504077043921555
POWERGRID,POWERGRID,1.0
RELIANCE,POWERGRID,0.4753269542997877
SBILIFE,POWERGRID,0.15395642903503323
SBIN,POWERGRID,0.4942307430230869
SHRIRAMFIN,POWERGRID,0.35706962154104593
SUNPHARMA,POWERGRID,0.24612161381594921
TATACONSUMER,POWERGRID,0.15089307416133815
TATAMOTORS,POWERGRID,0.3550573466043295
TATASTEEL,POWERGRID,0.5024279985041904
TCS,POWERGRID,0.09729507732456262
TECHM,POWERGRID,0.15160859991455566
TITAN,POWERGRID,0.20860943339129473
TRENT,POWERGRID,0.20054240492119357
ULTRACEMCO,POWERGRID,0.3966844523358626
WIPRO,POWERGRID,0.1666307694546469
,RELIANCE,0.13750535117666066
ADANIGREEN,RELIANCE,0.48709678829663877
ADANIPORTS,RELIANCE,0.5127359236075946
AIRTEL,RELIANCE,0.3659946828398583
APOLLOHOSP,RELIANCE,0.2347277056851401
ASIANPAINT,RELIANCE,0.29496314792607853
AXISBANK,RELIANCE,0.42345648695274773
BAJAJ-AUTO,RELIANCE,0.2469613290708274
BAJAJFINSV,RELIANCE,0.4072007302530863
